# Dark Pawns Lua Scripts â€” Full Dump
# Total: 179 scripts
# Active (not archived): 14 scripts
# Archived: 165 scripts

---

## FILE: ./globals.lua

function _ALERT(message)
  log(message)
end

function default()
## FILE: ./room/archive/jail_noexit.lua

function oncmd()
-- The jail guard will prevent players from leaving the prison, direction based on the
-- jail zone.

  local command = 0
  local jails =
   { [5365]  = { "west" },
     [8062]  = { "north" },
     [18290] = { "down" },
     [21226] = { "south"} }

  if (strfind(argument, "%a%s") ~= NIL) then
    command = strsub(argument, 1, strfind(argument, "%a%s"))
  else
    command = argument
  end

  if (me.level < LVL_IMMORT) then
    for index, value in jails do
      if (room.vnum == index) then
        if (command ~= jails[index][1]) then
          return
        end
      end
    end

    act("The guard grabs $n with one hand and throws $m back in the room.",
         TRUE, me, NIL, NIL, TO_ROOM)
    act("The guard stops you from leaving with one flabby hand.", TRUE, me, NIL, NIL, TO_CHAR)
    return (TRUE)
  end
end


---

## FILE: ./room/archive/keep_conversation.lua

function oncmd()
-- Prevent player commands from executing until conversation is over

  if (me.level < LVL_IMMORT) then
    if (keep_conv_over == FALSE) then
      act("You really should be paying attention to the conversation!", TRUE, me, NIL, NIL, TO_CHAR)
      return (TRUE)
    end

    if (keep_ceremony == TRUE) then
      act("A summoning ceremony is underway, you should be concentrating!", TRUE, me, NIL, NIL, TO_CHAR)
      return (TRUE)
    end
  end
end
---

## FILE: ./room/archive/keep_portal.lua

function oncmd()
-- Teleport the player to the appropriate room based on their current location, provided they
-- specify the "portal" to enter. Attached to rooms 1414 and 1423.

  local location = { 1414, 1423 }
  local new_location = { 1423, 1414 }
  local command = ""
  local subcmd = ""

  if (strfind(argument, "%a%s") ~= NIL) then
    command = strsub(argument, 1, strfind(argument, "%a%s"))
    subcmd = gsub(argument, command.." ", "")
  else
    command = argument
  end

  if ((command == "enter") and strfind(subcmd, "portal")) then
    act("You step into the shimmering blue portal...\r\n", TRUE, me, NIL, NIL, TO_CHAR)
    act("$n enters the portal and disappears!", TRUE, me, NIL, NIL, TO_ROOM)

    for i = 1, getn(location) do
      if (room.vnum == location[i]) then
        tport(me, new_location[i])
        act("There is a brilliant flash and $n steps from the portal.", TRUE, me, NIL, NIL, TO_ROOM)
        break
      end
    end
    return (TRUE)
  end
end

---

## FILE: ./room/archive/load_recall.lua

function enter()
-- When a player enters the room, if they do not possess a recall scroll then they are
-- automatically given one.

  local scroll = NIL
  local count = 1
  local container = { }

  if (isnpc(me)) then
    return
  end

  if (me.objs) then						-- Let's look for a scroll in their inventory
    if (obj_list("recall", "char")) then
      return
    end
  end

  if (me.wear) then						-- Worn items containing the scroll
    for i = 1, getn(me.wear) do
      if (me.wear[i].contents) then
        container[count] = me.wear[i]
        count = count + 1
       end
    end
  end

  if (me.objs) then						-- Inventory items containing the scroll
    for i = 1, getn(me.objs) do
      if (me.objs[i].contents) then
        container[count] = me.objs[i]
        count = count + 1
      end
    end
  end

  if (count > 1) then						-- We found at least one container
    for i = 1, getn(container) do
      for j = 1, getn(container[i].contents) do
        if (container[i].contents[j].vnum == 8052) then
          return
        end

        if (container[i].contents[j].contents) then		-- A container within a container
          for count = 1, getn(container[i].contents[j].contents) do
            if (container[i].contents[j].contents[count].vnum == 8052) then
              return
            end
          end
        end
      end
    end
  end

  if (get_spell(me, SPELL_WORD_OF_RECALL)) then			-- Char knows the recall spell
    return
  end

  scroll = oload(me, 8052, "char")
  obj_extra(scroll, "set", ITEM_NODROP)
  act("$p magically appears in your inventory.", TRUE, me, scroll, NIL, TO_CHAR)
end

---

## FILE: ./room/archive/loseitems.lua

function ondrop()
-- Any item dropped in these rooms is considered "lost" and cannot be retrieved. Attached to
-- rooms 19133, 19134 and 19135.

  if (room.objs) then
    for i = 1, getn(room.objs) do
      if (not iscorpse(room.objs[i])) then
        act("$p falls into the ocean and is lost forever.", TRUE, NIL, room.objs[i], NIL, TO_ROOM)
        extobj(room.objs[i])
      end
    end
  end
end


---

## FILE: ./room/archive/master_column.lua

function enter()
-- When a player moves into this room, they are teleported to a further room based on the
-- type of talisman(s) they possess. Attached to room 1315.

  local new_loc = { 1320, 1331, 1342, 1353, 1372 }
  local talisman = { 0, 0, 0, 0 }
  local obj_name = {"earth", "air", "fire", "water"}
  local found = 1
  local buf = "You feel a tingling sensation and your vision fades. When you wake...\r\n"

  if (me.objs) then
    for i = 1, getn(me.objs) do
      if (me.objs[i].vnum == 1300) then		-- Earth talisman
        talisman[1] = TRUE
      elseif (me.objs[i].vnum == 1301) then	-- Air talisman
        talisman[2] = TRUE
      elseif (me.objs[i].vnum == 1302) then	-- Fire talisman
        talisman[3] = TRUE
      elseif (me.objs[i].vnum == 1303) then	-- Water talisman
        talisman[4] = TRUE
      end
    end

    for i = 1, getn(talisman) do			-- Which talismans do we have?
      if (talisman[i] == FALSE) then
        if (i ~= 1) then
          buf = "The talisman of "..obj_name[i-1].." glows softly and your vision fades. When you wake...\r\n"
        end
        found = i
        break
      else
        found = found + 1				-- Found another talisman
      end
   end

   if (found == 5) then					-- Char has all of the talismans
      buf = "The four talismans glow softly and your vision fades. When you wake...\r\n"
   end
 end

 act(buf, TRUE, me, NIL, NIL, TO_CHAR)
 act("$n vanishes in a brilliant flash of light.", TRUE, me, 0, 0, TO_NOTVICT)
 tport(me, new_loc[found])
 act("$n appears in a brilliant flash of light.", TRUE, me, 0, 0, TO_NOTVICT)
end

---

## FILE: ./room/archive/mastiff.lua

function oncmd()
-- If a player opens the panel to the south, the mastiff (19120) will pass through
-- the opening (provided it exists) and attack the leader in the room. Attached to
-- room 19195.

  local command = ""
  local subcmd = ""

  if (strfind(argument, "%a%s") ~= NIL) then
    command = strsub(argument, 1, strfind(argument, "%a%s"))
    subcmd = gsub(argument, command.." ", "")
  else
    command = argument
  end

  if (command == "open") then				-- Did the player open the panel?
    if (subcmd ~= "panel") then
      return
    end

    create_event(me, NIL, NIL, NIL, "mastiff", 0, LT_ROOM)	-- Open the panel, continue on
    return
  end
end

function mastiff()
  local tmp_room = load_room(19192)
  local mastiff = NIL
  local vict = me

  if (tmp_room.char) then				-- Is the mastiff in there?
    for i = 1, getn(tmp_room.char) do
      if (tmp_room.char[i].vnum == 19120) then
        mastiff = tmp_room.char[i]
        break
      end
    end
  end

  if (not mastiff) then
    return
  end

  action(mastiff, "north")				-- Move the mastiff through the panel
  if (room.char) then
    for i = 1, getn(room.char) do			-- Find who the leader is
      if (not room.char[i].leader) then
        vict = room.char[i]
        break
      end
    end
  end

  action(mastiff, "kill "..vict.name)			-- Attack the leader
  return (TRUE)
end    

---

## FILE: ./room/archive/moonsun_forge.lua

function oncmd()
-- When players place the moonstone amulet (10208) and the sunstone amulet (10215) into
-- the forge (10212) and close it, a key (10216) is created and left in the forge. Attached
-- to room 10245.

  local command = ""
  local subcmd = ""
  local forge = NIL
  local moonstone = NIL
  local sunstone = NIL

  if (strfind(argument, "%a%s") ~= NIL) then
    command = strsub(argument, 1, strfind(argument, "%a%s"))
    subcmd = gsub(argument, command.." ", "")
  else
    command = argument
  end

  if (command == "close") then
    if (room.objs) then				-- The forge should ALWAYS be here
      for i = 1, getn(room.objs) do
        if (room.objs[i].vnum == 10212) then
          forge = room.objs[i]
          break
        end
      end
    end

    if (not forge) then
      return
    end

    if ((subcmd ~= "") and strfind(forge.alias, strlower(subcmd))) then
      if (forge.contents) then
        for i = 1, getn(forge.contents) do
          if (forge.contents[i].vnum == 10208) then
            moonstone = forge.contents[i]
          elseif (forge.contents[i].vnum == 10215) then
            sunstone = forge.contents[i]
          end
        end

        if (not moonstone and not sunstone) then
          return
        else
          extobj(moonstone)			-- Got both amulets, remove them now
          extobj(sunstone)
          create_event(me, NIL, NIL, NIL, "make_key", 0, LT_ROOM)
        end
      end
    end
  end
end

function make_key()
-- Now that the forge contains both amulets, need to make the celestial key (10216).

  local forge = NIL
  local key = NIL

  if (room.objs) then				-- The forge should ALWAYS be here
    for i = 1, getn(room.objs) do
      if (room.objs[i].vnum == 10212) then
        forge = room.objs[i]
        break
      end
    end
  end

  if (not forge) then
    return
  end

  key = oload(me, 10216, "char")		-- Load the celestial key
  objfrom(key, "char")
  objto(key, "obj", forge)

  act("$p glows softly and there is a brief flash of light and heat from within.",
    TRUE, me, forge, NIL, TO_ROOM)
  act("$p glows softly and there is a brief flash of light and heat from within.",
    TRUE, me, forge, NIL, TO_CHAR)
end


---

## FILE: ./room/archive/msp_off.lua

function enter()
-- Used to terminate any playing music.

  msp("music", "off")
end

---

## FILE: ./room/archive/platforms.lua

function enter()
-- When a player enters the room, they are teleported back to the beginning of the zone (1314).
-- Attached to rooms 1326, 1337, 1348, 1359.

  act("A wave of power surges through you and you feel dizzy.\r\n", TRUE, me, NIL, NIL, TO_CHAR)
  act("$n disappears in a brilliant flash of light.", TRUE, me, 0, 0, TO_NOTVICT)
  tport(me, 1314)
  act("$n appears in a brilliant flash of light.", TRUE, me, 0, 0, TO_NOTVICT)
end

---

## FILE: ./room/archive/portal.lua

function oncmd()
-- Teleport the player to the appropriate room based on their current location, provided they
-- specify the "portal" to enter. Attached to rooms 2278, 2279, 2378 and 2379.

  local location = { 2278, 2279, 2378, 2379 }
  local new_location = { 2378, 2379, 2278, 2279 }
  local command = ""
  local subcmd = ""

  if (strfind(argument, "%a%s") ~= NIL) then
    command = strsub(argument, 1, strfind(argument, "%a%s"))
    subcmd = gsub(argument, command.." ", "")
  else
    command = argument
  end

  if ((command == "enter") and strfind(subcmd, "portal")) then
    act("You step into the portal and and a strange feeling overcomes you.\r\n",
        TRUE, me, NIL, NIL, TO_CHAR)
    act("$n enters the portal and disappears!", TRUE, me, NIL, NIL, TO_ROOM)

    for i = 1, getn(location) do
      if (room.vnum == location[i]) then
        tport(me, new_location[i])
        act("There is a brilliant flash and $n steps from the portal.", TRUE, me, NIL, NIL, TO_ROOM)
        break
      end
    end
    return (TRUE)
  end
end

---

## FILE: ./room/archive/sacrifice.lua

function oncmd()
-- Assign a global to the character who puts an item in the basin..that way,
-- the mob can attack the correct person.

  local command = ""
  local subcmd = ""

  if (strfind(argument, "%a%s") ~= NIL) then
    command = strsub(argument, 1, strfind(argument, "%a%s"))
    subcmd = gsub(argument, command.." ", "")
  else
    command = argument
  end

  if (command == "put") then
    if (subcmd ~= "") then
      if (strfind(strlower(subcmd), "bas", 1, 1) or strfind(strlower(subcmd), "dep", 1, 1) or strfind(strlower(subcmd), "pit", 1, 1)) then
        basin_char = me
      end
    end
  end
end

function onpulse()
-- If a player "offers" items by placing them in the basin (10207), the sun god
-- appears and will either attack the player if the items do not match the
-- required criteria, or drop a talisman (10215). Attached to room 10221.

  local criteria = NIL
  local item = NIL
  local num_items = 0
  local basin = NIL
  local mobile = NIL
  local mob_here = NIL
  local char_here = NIL
  local mob_obj = NIL
  local percent = number(0, 100)

  if (room.objs) then
    for i = 1, getn(room.objs) do
      if (room.objs[i].vnum == 10207) then
        basin = room.objs[i]
        break
      end
    end
  end

  if (not basin) then					-- This should never happen!
    return
  end

  if (basin.contents) then
    for i = 1, getn(basin.contents) do
      item = basin.contents[i]
      if (item.vnum ~= 1225) then
        num_items = num_items + 1
        if ((item.cost > 2000) and (item.perc_load < 15)) then	-- Does it meet the criteria?
          criteria = TRUE
        end
        act("$p vanishes in a puff of white smoke.", TRUE, me, item, NIL, TO_ROOM)
        act("$p vanishes in a puff of white smoke.", TRUE, me, item, NIL, TO_CHAR)
        extobj(item)
      end
    end

    if ((num_items == 0) or not basin_char) then
      return
    end

    if (room.char) then					-- Are the sun god and donater already here?
      for i = 1, getn(room.char) do
        if (room.char[i].vnum == 10205) then
          mob_here = TRUE
        elseif ((room.char[i].name == basin_char.name) or (basin_char.name == me.name)) then
          char_here = TRUE
        end
      end
    end

    if (mob_here or not char_here) then
      return
    end

    mobile = mload(10205, room.vnum)			-- Load the sun god and items
    mob_obj = oload(mobile, 10210, "char")
    if (mob_obj.perc_load <= percent) then
      extobj(mob_obj)
    else
      equip_char(mobile, mob_obj)
    end
    act("In a flash of flame and icy winds, the fire god materializes before you!",
      FALSE, mobile, NIL, NIL, TO_ROOM)

    if (not criteria) then				-- Doesn't match the criteria, attack!
      say("You dare to offend the gods with your trite offerings?! Prepare to die!")
      action(mobile, "kill "..basin_char.name)
      basin_char = NIL
    else
      say("Faithful one, the talisman of the Sun shall protect you in your adventures.")
      mob_obj = oload(mobile, 10215, "char")
      action(mobile, "drop "..mob_obj.name)
      basin_char = NIL
      extchar(mobile)
    end
  end
